utc,date,time,open,high,low,close,volume
1755043200000,2025-08-13,00:00:00,120090.5,123742.2,118900.5,123348,13808475255.7597
1755129600000,2025-08-14,00:00:00,123348,124571.2,117117,118250.1,17194558754.68
1755216000000,2025-08-15,00:00:00,118250.1,119208,116719.3,117280.8,7774272029.9503
1755302400000,2025-08-16,00:00:00,117280.8,117857.2,117069.7,117327.7,2353885381.4166
1755388800000,2025-08-17,00:00:00,117327.7,118585.7,117101,117355.6,3135206490.8693
1755475200000,2025-08-18,00:00:00,117355.6,117509.6,114577.7,116168,8741279027.7609
1755561600000,2025-08-19,00:00:00,116168,116681.9,112673,112825.7,8978993339.618
1755648000000,2025-08-20,00:00:00,112825.7,114567,112286.8,114217.4,7491620715.3113
1755734400000,2025-08-21,00:00:00,114217.4,114783.7,111945.2,112462.7,6378201972.1353
1755820800000,2025-08-22,00:00:00,112462.7,117374.5,111618.8,116899.8,12721950201.5613
1755907200000,2025-08-23,00:00:00,116899.8,116998,114504.7,115404.8,4728428516.1333
1755993600000,2025-08-24,00:00:00,115404.8,115656.7,110551,113474.8,8758656007.8237
1756080000000,2025-08-25,00:00:00,113474.8,113649.9,109222.6,110069.7,12897034626.0128
1756166400000,2025-08-26,00:00:00,110069.7,112342.4,108669,111723.1,8564646582.9941
1756252800000,2025-08-27,00:00:00,111723.1,112589.9,110312.1,111184.3,7041197901.288
1756339200000,2025-08-28,00:00:00,111184.3,113433,110781.5,112511.4,6072404905.395
1756425600000,2025-08-29,00:00:00,112511.4,112616.4,107432.6,108355.3,10472992041.0793
1756512000000,2025-08-30,00:00:00,108355.3,108902.3,107300,108780.7,3170741496.3354
1756598400000,2025-08-31,00:00:00,108780.7,109444,108008.4,108200,3992088300.052
1756684800000,2025-09-01,00:00:00,108200,109872.8,107202,109191.8,8692075414.0429
1756771200000,2025-09-02,00:00:00,109191.8,111730,108320.7,111217.7,9721441871.8099
1756857600000,2025-09-03,00:00:00,111217.7,112557,110476.8,111661.8,6316051711.3976
1756944000000,2025-09-04,00:00:00,111661.8,112138.3,109276.7,110685.5,7710118807.6249
1757030400000,2025-09-05,00:00:00,110685.5,113369.4,110155,110623.1,12630914748.9483
1757116800000,2025-09-06,00:00:00,110623.1,111258,109888,110131.5,2468654868.1923
1757203200000,2025-09-07,00:00:00,110131.5,111558,110119.4,111086.7,2965607964.7189
1757289600000,2025-09-08,00:00:00,111086.7,112871.4,110555.3,112011.3,6294714859.1613
1757376000000,2025-09-09,00:00:00,112011.3,113238.1,110706.4,111500,8494580027.1653
1757462400000,2025-09-10,00:00:00,111500,114250,110865,113890,9075492974.0531
1757548800000,2025-09-11,00:00:00,113890,115446.1,113242,115440.1,8396306327.5991
1757635200000,2025-09-12,00:00:00,115440.1,116600,114700.8,115972,7781100450.7686
1757721600000,2025-09-13,00:00:00,115972,116222,114978.2,115849.6,4057725653.6809
1757808000000,2025-09-14,00:00:00,115849.6,116117.8,115060.1,115214.4,4010146895.5389
1757894400000,2025-09-15,00:00:00,115214.4,116761.3,114316.3,115315.6,8252364904.5225
1757980800000,2025-09-16,00:00:00,115315.6,116947.3,114688,116748.9,6800463305.4658
1758067200000,2025-09-17,00:00:00,116748.9,117239.5,114710,116400.2,10541255734.5695
1758153600000,2025-09-18,00:00:00,116400.2,117884,115980.1,117023.5,7387872992.2696
1758240000000,2025-09-19,00:00:00,117023.5,117417.6,115035,115572.9,5509973398.2838
1758326400000,2025-09-20,00:00:00,115572.9,116093.6,115360,115628.9,1948297585.0852
1758412800000,2025-09-21,00:00:00,115628.9,115779.6,115117.3,115173.4,2298064899.972
1758499200000,2025-09-22,00:00:00,115173.4,115340.2,111500,112600.7,10848173709.0775
1758585600000,2025-09-23,00:00:00,112600.7,113247.1,111350.7,111937.5,6525768993.8073
1758672000000,2025-09-24,00:00:00,111937.5,113900,110904.2,113255.5,6590348964.2148
1758758400000,2025-09-25,00:00:00,113255.5,113457.3,108560,108931.3,11802717919.1054
1758844800000,2025-09-26,00:00:00,108931.3,110255.6,108550,109592.1,6675006935.8026
1758931200000,2025-09-27,00:00:00,109592.1,109710.9,108988,109585.6,2134311314.1873
1759017600000,2025-09-28,00:00:00,109585.6,112345.9,109133.8,112133.5,4292526736.0286
1759104000000,2025-09-29,00:00:00,112133.5,114377.1,111487.2,114251.4,6954291890.8551
1759190400000,2025-09-30,00:00:00,114251.4,114825.7,112603.9,114013.8,7388036636.2683
1759276800000,2025-10-01,00:00:00,114013.8,118644,113913.8,118555.4,10553175047.8283
1759363200000,2025-10-02,00:00:00,118555.4,120994.2,118202.7,120484,11103877408.3046
1759449600000,2025-10-03,00:00:00,120484,123858.6,119160,122180.2,12422396698.3867
1759536000000,2025-10-04,00:00:00,122180.2,122767.7,121472.9,122359.3,4112513389.0964
1759622400000,2025-10-05,00:00:00,122359.3,125849.7,122082.6,123447.9,12782324346.6937
1759708800000,2025-10-06,00:00:00,123447.9,126150,122989.1,124606.1,11098359388.2216
1759795200000,2025-10-07,00:00:00,124606.1,125114.2,120545,121299.4,13691220315.4783
1759881600000,2025-10-08,00:00:00,121299.4,124162.5,121000,123245.3,9906313784.8777
1759968000000,2025-10-09,00:00:00,123245.3,123733.9,119574,121603,12340687990.9305
1760054400000,2025-10-10,00:00:00,121603,122490,101045.9,112732.5,30823235619.7927
1760140800000,2025-10-11,00:00:00,112732.5,113279.8,109453.4,110599.9,9840234817.8019
1760227200000,2025-10-12,00:00:00,110599.9,115749,109503.2,114908.5,11098022089.8836
1760313600000,2025-10-13,00:00:00,114908.5,115950.6,113526.4,115116.7,9258858960.1932
1760400000000,2025-10-14,00:00:00,115116.7,115370.5,109800,112972.1,15748346371.3643
1760486400000,2025-10-15,00:00:00,112972.1,113590,110072.8,110705.3,8760580999.0258
1760572800000,2025-10-16,00:00:00,110705.3,111962.3,107362.1,108137.8,12177700667.5062
1760659200000,2025-10-17,00:00:00,108137.8,109199.3,103437.4,106364.6,13951765885.9786
1760745600000,2025-10-18,00:00:00,106364.6,107476.5,106259.7,107122.2,3359823721.9074
1760832000000,2025-10-19,00:00:00,107122.2,109434.5,106060.3,108597.3,5840384470.4337
1760918400000,2025-10-20,00:00:00,108597.3,111692.3,107373.7,110490,9175813936.5231
1761004800000,2025-10-21,00:00:00,110490,114000,107412.1,108240.1,16772463376.3045
1761091200000,2025-10-22,00:00:00,108240.1,109273.7,106588,107522.8,11976513232.5975
1761177600000,2025-10-23,00:00:00,107522.8,111272.4,107456.7,110015,9125507437.6054
1761264000000,2025-10-24,00:00:00,110015,112162.2,109603.4,110964.7,8068187067.9421
1761350400000,2025-10-25,00:00:00,110964.7,111935.8,110618.8,111587.5,2786279495.0988
1761436800000,2025-10-26,00:00:00,111587.5,115583,111187.8,114498.3,5824603775.4948
1761523200000,2025-10-27,00:00:00,114498.3,116373.3,113777.3,114061.3,7442825748.1774
1761609600000,2025-10-28,00:00:00,114061.3,116060.5,112112,112836,10274663496.9362
1761696000000,2025-10-29,00:00:00,112836,113598,109056.2,109948.8,12051428902.3926
1761782400000,2025-10-30,00:00:00,109948.8,111571.9,106225,108261.7,13867481678.0516
1761868800000,2025-10-31,00:00:00,108261.7,111147,108223,109546.7,8755497030.9641
1761955200000,2025-11-01,00:00:00,109546.7,110537.2,109333,110046,2581267096.2161
1762041600000,2025-11-02,00:00:00,110046,111200,109433,110493.5,3308327413.6269
1762128000000,2025-11-03,00:00:00,110493.5,110721.3,105178.2,106536.4,10757467487.7205
1762214400000,2025-11-04,00:00:00,106536.4,107266.7,98888.1,101441.9,14680133468.3015
1762300800000,2025-11-05,00:00:00,101441.9,104500,98894.6,103835.2,8561084902.402
1762387200000,2025-11-06,00:00:00,103835.2,104167,100234.5,101296.2,8542232440.3892
1762473600000,2025-11-07,00:00:00,101296.2,104047.6,99201.8,103300.5,8859972918.0553
1762560000000,2025-11-08,00:00:00,103300.5,103378.7,101408.7,102268.6,3392570530.6397
1762646400000,2025-11-09,00:00:00,102268.6,105442.9,101237.3,104665,5801716222.1494
1762732800000,2025-11-10,00:00:00,104665,106634.8,104211.6,105969.5,6944143976.2515
1762819200000,2025-11-11,00:00:00,105969.5,107481,102420.5,103009.7,7698095427.9918
1762905600000,2025-11-12,00:00:00,103009.7,105316.9,100741.8,101595.6,8392838082.5122
1762992000000,2025-11-13,00:00:00,101595.6,104031.9,97931,99629,12435299046.9229
1763078400000,2025-11-14,00:00:00,99629,99901.5,93905.9,94533.3,13287580126.505
1763164800000,2025-11-15,00:00:00,94533.3,96777,94511.7,95559.1,4044063625.5384
1763251200000,2025-11-16,00:00:00,95559.1,96594.9,92920.1,94215.9,6190617229.3224
1763337600000,2025-11-17,00:00:00,94215.9,96046.2,91227.7,92171.4,10013438448.6502
1763424000000,2025-11-18,00:00:00,92171.4,93800,89243.1,92925,11464812842.9078
1763510400000,2025-11-19,00:00:00,92925,92950,88571.6,91509,10718621677.5788
1763596800000,2025-11-20,00:00:00,91509,93150,86050.2,86583,12767170396.1038
1763683200000,2025-11-21,00:00:00,86583,87460,80607.9,85097.1,18643595860.0622
1763769600000,2025-11-22,00:00:00,85097.1,85592.2,83457.5,84701.5,3864897678.9887
1763856000000,2025-11-23,00:00:00,84701.5,88082.9,84633,86802.8,5991818281.6141
1763942400000,2025-11-24,00:00:00,86802.8,89172.2,85211.1,88240.1,9909452145.943
1764028800000,2025-11-25,00:00:00,88240.1,88496,86050,87315.5,7501941698.7577
1764115200000,2025-11-26,00:00:00,87315.5,90649.9,86252.6,90427,7039830768.3615
1764201600000,2025-11-27,00:00:00,90427,91902.7,90025,91284.2,5180483368.6041
1764288000000,2025-11-28,00:00:00,91284.2,93081,90151.9,90845.7,6851200161.757
1764374400000,2025-11-29,00:00:00,90845.7,91128.9,90071.3,90766.9,2615283258.8713
1764460800000,2025-11-30,00:00:00,90766.9,91963.7,90285.5,90308.6,3051020766.102
1764547200000,2025-12-01,00:00:00,90308.6,90374.4,83755.3,86244.1,12226494980.1775
1764633600000,2025-12-02,00:00:00,86244.1,92298.9,86148.4,91241.7,9687855020.2577
1764720000000,2025-12-03,00:00:00,91241.7,94189.4,90945,93390.1,9564592813.9947
1764806400000,2025-12-04,00:00:00,93390.1,94058.1,90800,92031.8,6916419982.2989
1764892800000,2025-12-05,00:00:00,92031.8,92658.3,88002.1,89273.7,8370047917.5992
1764979200000,2025-12-06,00:00:00,89273.7,90234.6,88860,89185.4,2549057764.653
1765065600000,2025-12-07,00:00:00,89185.4,91726.2,87680,90335.4,5961899073.6526
1765152000000,2025-12-08,00:00:00,90335.4,92261.9,89567.7,90598,6267110493.8572
1765238400000,2025-12-09,00:00:00,90598,94550,89406.7,92636.1,8039570339.1685
1765324800000,2025-12-10,00:00:00,92636.1,94457.8,91484.6,91971.7,7169596459.7539
1765411200000,2025-12-11,00:00:00,91971.7,93544.9,89198.9,92483.7,8351200635.7011
1765497600000,2025-12-12,00:00:00,92483.7,92730,89416.7,90230.9,6296676792.8607
1765584000000,2025-12-13,00:00:00,90230.9,90589.8,89712.7,90186.4,1670043250.8859
1765670400000,2025-12-14,00:00:00,90186.4,90440.7,87521.9,88116,3967113576.7897
1765756800000,2025-12-15,00:00:00,88116,89986,85080,86391.7,8703412812.9388
1765843200000,2025-12-16,00:00:00,86391.7,88149.6,85222,87821.3,6971644830.1606
1765929600000,2025-12-17,00:00:00,87821.3,90341,85259.2,86197.3,10011867228.8304
1766016000000,2025-12-18,00:00:00,86197.3,86880.9,85810.2,86716.3,1282151069.9243
